2026-06-27 14:26:13 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-27 14:44:47 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:47 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhXfC7j2MAJk9iZSTd'}
2026-06-27 14:44:47 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:47 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhXznLqe7P61GDuLAw'}
2026-06-27 14:44:47 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:47 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhYZmCW6TtGpLJrm2w'}
2026-06-27 14:44:47 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:47 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhZU5vuwtpXm9km1Lo'}
2026-06-27 14:44:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:48 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhZqAQUrJtpncFGCcU'}
2026-06-27 14:44:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:48 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhaFiDMEqutNMxDDrm'}
2026-06-27 14:44:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:48 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhamxuZPLhkDDgBC8w'}
2026-06-27 14:44:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:48 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhb6p1Wfo5wifUkCju'}
2026-06-27 14:44:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:48 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhbS9mEPLFqE9RknS8'}
2026-06-27 14:44:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:48 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhcGkcXgVoj9xZSx1W'}
2026-06-27 14:44:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:48 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhcdLKAGBGVAaxfYKf'}
2026-06-27 14:44:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:48 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhd1QgFLBTcFrj7PY4'}
2026-06-27 14:44:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:48 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhdMF5TW28cNPgFpkW'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhdgaqSeCUCPH6DJbp'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwheGJzmos1U8eD8A1P'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhebA4P2r9Ax4Hd9bm'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwheu1giFqRJuVidgwZ'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhfEbi9z2Ekxh6gHCA'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhfcBMN5529VLjgtJF'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhfxFyMLRtqRrmENAL'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhgGrzeJHD4sHRP8LN'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhgi9z5G89tngCUyCu'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhh9CeKSrK1yvQ5o3n'}
2026-06-27 14:44:49 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:49 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhhWXN7qEi8emkB9ha'}
2026-06-27 14:44:50 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:50 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhhyJdzrRVoSVCJEnm'}
2026-06-27 14:44:50 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:50 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhiXnckvt3QGv9Z6PR'}
2026-06-27 14:44:50 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:50 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhisseXSjnXbFBJqeE'}
2026-06-27 14:44:50 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:50 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhjZJUsnptnGHadqvq'}
2026-06-27 14:44:50 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:50 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhk92SrEXzbZDpBENs'}
2026-06-27 14:44:50 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:50 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhkV7f4qo8NbzJNaZc'}
2026-06-27 14:44:50 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:50 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhkoxWzXUe2c49WDbA'}
2026-06-27 14:44:50 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:50 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhm943Qf7ofxywBV5W'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhmi2wjTnCxCG5KmGs'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhnuDcHCd1sME1bgdk'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhoh6Vru6Jr5z1b7Js'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhp3vcBTZcpzib1nMQ'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhpPWrVLQZg8bPENhC'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhpmas3kwi2H82fXK9'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhq5wUfHv1oXLVR558'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhqT1iLipeN3X4QiDf'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhqpbDcG9MCcPhinJh'}
2026-06-27 14:44:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhrE9ZuvCcfiHHpbd6'}
2026-06-27 14:44:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhrdTBehxLf1iU5XAt'}
2026-06-27 14:44:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhs413zj6YFeDyWd7B'}
2026-06-27 14:44:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhsYGtEo7sRcREFZPV'}
2026-06-27 14:44:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwht7FcNyjmw4X5QNwL'}
2026-06-27 14:44:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhtUaiAyvziswbiw2J'}
2026-06-27 14:44:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhu254viso3Y7BGsjr'}
2026-06-27 14:44:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhvBGj5fMHptLMLjpU'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhvdodtjk5XKSAkY9e'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhwryapkTHq3CCiwos'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhxDJkbfRoM9cXczxw'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhxZeGs3ti3uoXVkfq'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhxyT5AaiKVMsasW8H'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhydtMu5ZGYmSDgkSQ'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhyxjcqW8NQRsfUPR5'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhzKoouSGwGUvuPZrc'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwhzi8adkeugePkfcno'}
2026-06-27 14:44:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi13UNSSNBh4btGUJs'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi1NKP6XCVsXtX4Nun'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi1j9GuSzhJufhS31P'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi23zNSAjWqJ4dQbm6'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi2S4WyLYUygHUcc8j'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi2kudizMdmTuGo83q'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi37EsCufZ1o8VRWRz'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi3TKqmJWwMH8T7SSH'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi3nREBrpp6EyjkmJS'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 14:44:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcTwi47WrPoNCxtmfU1rr'}
2026-06-27 14:44:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
